[06-Apr-2016 16:44:21 UTC] PHP Fatal error:  Class 'app\modules\v1\controllers\UnauthorizedHttpException' not found in /home/ubuntu/workspace/server/modules/v1/controllers/UserController.php on line 17
[26-Apr-2016 01:08:17 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[26-Apr-2016 01:08:17 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[26-Apr-2016 01:08:17 UTC] PHP   5. yii\base\Module->createController() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:448
[26-Apr-2016 01:08:17 UTC] PHP   6. yii\base\Module->createController() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:512
[26-Apr-2016 01:08:17 UTC] PHP   7. yii\base\Module->createControllerByID() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:520
[26-Apr-2016 01:08:17 UTC] PHP   8. class_exists() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[26-Apr-2016 01:08:17 UTC] PHP   9. spl_autoload_call() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[26-Apr-2016 01:08:17 UTC] PHP  10. yii\BaseYii::autoload() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[26-Apr-2016 01:08:35 UTC] PHP Parse error:  syntax error, unexpected ')', expecting ']' in /home/ubuntu/workspace/server/modules/v1/controllers/SwaggerController.php on line 63
[26-Apr-2016 01:08:35 UTC] PHP Stack trace:
[26-Apr-2016 01:08:35 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[26-Apr-2016 01:08:35 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:16
[26-Apr-2016 01:08:35 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[26-Apr-2016 01:08:35 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[26-Apr-2016 01:08:35 UTC] PHP   5. yii\base\Module->createController() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:448
[26-Apr-2016 01:08:35 UTC] PHP   6. yii\base\Module->createController() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:512
[26-Apr-2016 01:08:35 UTC] PHP   7. yii\base\Module->createControllerByID() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:520
[26-Apr-2016 01:08:35 UTC] PHP   8. class_exists() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[26-Apr-2016 01:08:35 UTC] PHP   9. spl_autoload_call() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[26-Apr-2016 01:08:35 UTC] PHP  10. yii\BaseYii::autoload() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[26-Apr-2016 01:10:46 UTC] PHP Parse error:  syntax error, unexpected ')', expecting ']' in /home/ubuntu/workspace/server/modules/v1/controllers/SwaggerController.php on line 64
[26-Apr-2016 01:10:46 UTC] PHP Stack trace:
[26-Apr-2016 01:10:46 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[26-Apr-2016 01:10:46 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:16
[26-Apr-2016 01:10:46 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[26-Apr-2016 01:10:46 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[26-Apr-2016 01:10:46 UTC] PHP   5. yii\base\Module->createController() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:448
[26-Apr-2016 01:10:46 UTC] PHP   6. yii\base\Module->createController() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:512
[26-Apr-2016 01:10:46 UTC] PHP   7. yii\base\Module->createControllerByID() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:520
[26-Apr-2016 01:10:46 UTC] PHP   8. class_exists() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[26-Apr-2016 01:10:46 UTC] PHP   9. spl_autoload_call() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[26-Apr-2016 01:10:46 UTC] PHP  10. yii\BaseYii::autoload() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[26-Apr-2016 01:13:37 UTC] PHP Parse error:  syntax error, unexpected ')', expecting ']' in /home/ubuntu/workspace/server/modules/v1/controllers/SwaggerController.php on line 64
[26-Apr-2016 01:13:37 UTC] PHP Stack trace:
[26-Apr-2016 01:13:37 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[26-Apr-2016 01:13:37 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:16
[26-Apr-2016 01:13:37 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[26-Apr-2016 01:13:37 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[26-Apr-2016 01:13:37 UTC] PHP   5. yii\base\Module->createController() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:448
[26-Apr-2016 01:13:37 UTC] PHP   6. yii\base\Module->createController() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:512
[26-Apr-2016 01:13:37 UTC] PHP   7. yii\base\Module->createControllerByID() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:520
[26-Apr-2016 01:13:37 UTC] PHP   8. class_exists() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[26-Apr-2016 01:13:37 UTC] PHP   9. spl_autoload_call() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[26-Apr-2016 01:13:37 UTC] PHP  10. yii\BaseYii::autoload() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[26-Apr-2016 01:13:57 UTC] PHP Parse error:  syntax error, unexpected ')', expecting ']' in /home/ubuntu/workspace/server/modules/v1/controllers/SwaggerController.php on line 64
[26-Apr-2016 01:13:57 UTC] PHP Stack trace:
[26-Apr-2016 01:13:57 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[26-Apr-2016 01:13:57 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:16
[26-Apr-2016 01:13:57 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[26-Apr-2016 01:13:57 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[26-Apr-2016 01:13:57 UTC] PHP   5. yii\base\Module->createController() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:448
[26-Apr-2016 01:13:57 UTC] PHP   6. yii\base\Module->createController() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:512
[26-Apr-2016 01:13:57 UTC] PHP   7. yii\base\Module->createControllerByID() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:520
[26-Apr-2016 01:13:57 UTC] PHP   8. class_exists() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[26-Apr-2016 01:13:57 UTC] PHP   9. spl_autoload_call() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[26-Apr-2016 01:13:57 UTC] PHP  10. yii\BaseYii::autoload() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[26-Apr-2016 01:14:00 UTC] PHP Parse error:  syntax error, unexpected ')', expecting ']' in /home/ubuntu/workspace/server/modules/v1/controllers/SwaggerController.php on line 64
[26-Apr-2016 01:14:00 UTC] PHP Stack trace:
[26-Apr-2016 01:14:00 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[26-Apr-2016 01:14:00 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:16
[26-Apr-2016 01:14:00 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[26-Apr-2016 01:14:00 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[26-Apr-2016 01:14:00 UTC] PHP   5. yii\base\Module->createController() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:448
[26-Apr-2016 01:14:00 UTC] PHP   6. yii\base\Module->createController() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:512
[26-Apr-2016 01:14:00 UTC] PHP   7. yii\base\Module->createControllerByID() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:520
[26-Apr-2016 01:14:00 UTC] PHP   8. class_exists() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[26-Apr-2016 01:14:00 UTC] PHP   9. spl_autoload_call() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[26-Apr-2016 01:14:00 UTC] PHP  10. yii\BaseYii::autoload() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[26-Apr-2016 03:20:22 UTC] PHP Parse error:  syntax error, unexpected end of file, expecting ',' or ';' in /home/ubuntu/workspace/server/views/swagger-ui/index.php on line 3
[26-Apr-2016 03:20:22 UTC] PHP Stack trace:
[26-Apr-2016 03:20:22 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[26-Apr-2016 03:20:22 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:16
[26-Apr-2016 03:20:22 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[26-Apr-2016 03:20:22 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[26-Apr-2016 03:20:22 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[26-Apr-2016 03:20:22 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:154
[26-Apr-2016 03:20:22 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[26-Apr-2016 03:20:22 UTC] PHP   8. app\controllers\SwaggerUiController->actionIndex() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[26-Apr-2016 03:20:22 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/server/controllers/SwaggerUiController.php:14
[26-Apr-2016 03:20:22 UTC] PHP  10. yii\base\View->render() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:377
[26-Apr-2016 03:20:22 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/View.php:149
[26-Apr-2016 03:20:22 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/View.php:247
[27-Apr-2016 05:33:15 UTC] PHP Fatal error:  Class 'app\controllers\Controller' not found in /home/ubuntu/workspace/server/controllers/BaseController.php on line 7
[27-Apr-2016 05:33:15 UTC] PHP Stack trace:
[27-Apr-2016 05:33:15 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[27-Apr-2016 05:33:15 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:16
[27-Apr-2016 05:33:15 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[27-Apr-2016 05:33:15 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[27-Apr-2016 05:33:15 UTC] PHP   5. yii\base\Module->createController() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:448
[27-Apr-2016 05:33:15 UTC] PHP   6. yii\base\Module->createControllerByID() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:520
[27-Apr-2016 05:33:15 UTC] PHP   7. class_exists() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[27-Apr-2016 05:33:15 UTC] PHP   8. spl_autoload_call() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[27-Apr-2016 05:33:15 UTC] PHP   9. yii\BaseYii::autoload() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[27-Apr-2016 05:33:15 UTC] PHP  10. include() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/BaseYii.php:288
[27-Apr-2016 05:33:15 UTC] PHP  11. spl_autoload_call() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/BaseYii.php:10
[27-Apr-2016 05:33:15 UTC] PHP  12. yii\BaseYii::autoload() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/BaseYii.php:10
[27-Apr-2016 05:33:15 UTC] PHP  13. include() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/BaseYii.php:288
[28-Apr-2016 03:48:01 UTC] PHP Fatal error:  Class 'app\modules\v1\controllers\BadRequestHttpException' not found in /home/ubuntu/workspace/server/modules/v1/controllers/UserController.php on line 77
[28-Apr-2016 03:48:01 UTC] PHP Stack trace:
[28-Apr-2016 03:48:01 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[28-Apr-2016 03:48:01 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:16
[28-Apr-2016 03:48:01 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[28-Apr-2016 03:48:01 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[28-Apr-2016 03:48:01 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[28-Apr-2016 03:48:01 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:154
[28-Apr-2016 03:48:01 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[28-Apr-2016 03:48:01 UTC] PHP   8. app\modules\v1\controllers\UserController->actionCreate() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[03-May-2016 04:49:11 UTC] PHP Fatal error:  Call to undefined method Mock_ContactForm_4382f3e9::contact() in /home/ubuntu/workspace/server/tests/codeception/unit/models/ContactFormTest.php on line 39
[03-May-2016 04:49:11 UTC] PHP Stack trace:
[03-May-2016 04:49:11 UTC] PHP   1. {main}() /home/ubuntu/.composer/vendor/codeception/codeception/codecept:0
[03-May-2016 04:49:11 UTC] PHP   2. Symfony\Component\Console\Application->run() /home/ubuntu/.composer/vendor/codeception/codeception/codecept:27
[03-May-2016 04:49:11 UTC] PHP   3. Symfony\Component\Console\Application->doRun() /home/ubuntu/.composer/vendor/symfony/console/Application.php:123
[03-May-2016 04:49:11 UTC] PHP   4. Symfony\Component\Console\Application->doRunCommand() /home/ubuntu/.composer/vendor/symfony/console/Application.php:192
[03-May-2016 04:49:11 UTC] PHP   5. Symfony\Component\Console\Command\Command->run() /home/ubuntu/.composer/vendor/symfony/console/Application.php:844
[03-May-2016 04:49:11 UTC] PHP   6. Codeception\Command\Run->execute() /home/ubuntu/.composer/vendor/symfony/console/Command/Command.php:259
[03-May-2016 04:49:11 UTC] PHP   7. Codeception\Command\Run->runSuites() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Command/Run.php:192
[03-May-2016 04:49:11 UTC] PHP   8. Codeception\Codecept->run() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Command/Run.php:263
[03-May-2016 04:49:11 UTC] PHP   9. Codeception\Codecept->runSuite() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Codecept.php:158
[03-May-2016 04:49:11 UTC] PHP  10. Codeception\SuiteManager->run() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Codecept.php:175
[03-May-2016 04:49:11 UTC] PHP  11. Codeception\PHPUnit\Runner->doEnhancedRun() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/SuiteManager.php:158
[03-May-2016 04:49:11 UTC] PHP  12. PHPUnit_Framework_TestSuite->run() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/PHPUnit/Runner.php:100
[03-May-2016 04:49:11 UTC] PHP  13. PHPUnit_Framework_TestCase->run() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestSuite.php:738
[03-May-2016 04:49:11 UTC] PHP  14. PHPUnit_Framework_TestResult->run() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:702
[03-May-2016 04:49:11 UTC] PHP  15. PHPUnit_Framework_TestCase->runBare() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestResult.php:601
[03-May-2016 04:49:11 UTC] PHP  16. PHPUnit_Framework_TestCase->runTest() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:746
[03-May-2016 04:49:11 UTC] PHP  17. ReflectionMethod->invokeArgs() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[03-May-2016 04:49:11 UTC] PHP  18. tests\codeception\unit\models\ContactFormTest->testContact() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[03-May-2016 05:22:56 UTC] PHP Warning:  file_put_contents(/home/ubuntu/workspace/server/tests/codeception/_support/ApiHelper.php): failed to open stream: No such file or directory in /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Command/Shared/FileSystem.php on line 54
[03-May-2016 05:22:56 UTC] PHP Stack trace:
[03-May-2016 05:22:56 UTC] PHP   1. {main}() /home/ubuntu/.composer/vendor/codeception/codeception/codecept:0
[03-May-2016 05:22:56 UTC] PHP   2. Symfony\Component\Console\Application->run() /home/ubuntu/.composer/vendor/codeception/codeception/codecept:27
[03-May-2016 05:22:56 UTC] PHP   3. Symfony\Component\Console\Application->doRun() /home/ubuntu/.composer/vendor/symfony/console/Application.php:123
[03-May-2016 05:22:56 UTC] PHP   4. Symfony\Component\Console\Application->doRunCommand() /home/ubuntu/.composer/vendor/symfony/console/Application.php:192
[03-May-2016 05:22:56 UTC] PHP   5. Symfony\Component\Console\Command\Command->run() /home/ubuntu/.composer/vendor/symfony/console/Application.php:844
[03-May-2016 05:22:56 UTC] PHP   6. Codeception\Command\GenerateSuite->execute() /home/ubuntu/.composer/vendor/symfony/console/Command/Command.php:259
[03-May-2016 05:22:56 UTC] PHP   7. Codeception\Command\GenerateSuite->save() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Command/GenerateSuite.php:77
[03-May-2016 05:22:56 UTC] PHP   8. file_put_contents() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Command/Shared/FileSystem.php:54
[03-May-2016 05:44:58 UTC] PHP Warning:  file_put_contents(/home/ubuntu/workspace/server/tests/codeception/_support/ApiHelper.php): failed to open stream: No such file or directory in /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Command/Shared/FileSystem.php on line 54
[03-May-2016 05:44:59 UTC] PHP Stack trace:
[03-May-2016 05:44:59 UTC] PHP   1. {main}() /home/ubuntu/.composer/vendor/codeception/codeception/codecept:0
[03-May-2016 05:44:59 UTC] PHP   2. Symfony\Component\Console\Application->run() /home/ubuntu/.composer/vendor/codeception/codeception/codecept:27
[03-May-2016 05:44:59 UTC] PHP   3. Symfony\Component\Console\Application->doRun() /home/ubuntu/.composer/vendor/symfony/console/Application.php:123
[03-May-2016 05:44:59 UTC] PHP   4. Symfony\Component\Console\Application->doRunCommand() /home/ubuntu/.composer/vendor/symfony/console/Application.php:192
[03-May-2016 05:44:59 UTC] PHP   5. Symfony\Component\Console\Command\Command->run() /home/ubuntu/.composer/vendor/symfony/console/Application.php:844
[03-May-2016 05:44:59 UTC] PHP   6. Codeception\Command\GenerateSuite->execute() /home/ubuntu/.composer/vendor/symfony/console/Command/Command.php:259
[03-May-2016 05:44:59 UTC] PHP   7. Codeception\Command\GenerateSuite->save() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Command/GenerateSuite.php:77
[03-May-2016 05:44:59 UTC] PHP   8. file_put_contents() /home/ubuntu/.composer/vendor/codeception/codeception/src/Codeception/Command/Shared/FileSystem.php:54
[03-May-2016 22:28:30 UTC] PHP Fatal error:  Call to undefined method Yii::app() in /home/ubuntu/workspace/server/views/site/error.php on line 21
[03-May-2016 22:28:30 UTC] PHP Stack trace:
[03-May-2016 22:28:30 UTC] PHP   1. yii\base\ErrorHandler->handleException() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[03-May-2016 22:28:30 UTC] PHP   2. yii\web\ErrorHandler->renderException() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/ErrorHandler.php:109
[03-May-2016 22:28:30 UTC] PHP   3. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/ErrorHandler.php:93
[03-May-2016 22:28:30 UTC] PHP   4. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[03-May-2016 22:28:30 UTC] PHP   5. yii\base\Action->runWithParams() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:154
[03-May-2016 22:28:30 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:92}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:92
[03-May-2016 22:28:30 UTC] PHP   7. yii\web\ErrorAction->run() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:92
[03-May-2016 22:28:30 UTC] PHP   8. yii\base\Controller->render() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/ErrorAction.php:109
[03-May-2016 22:28:30 UTC] PHP   9. yii\base\View->render() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:377
[03-May-2016 22:28:30 UTC] PHP  10. yii\base\View->renderFile() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/View.php:149
[03-May-2016 22:28:30 UTC] PHP  11. yii\base\View->renderPhpFile() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/View.php:247
[03-May-2016 22:28:30 UTC] PHP  12. require() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/View.php:325
[03-May-2016 22:29:55 UTC] An Error occurred while handling another error:
exception 'yii\base\UnknownMethodException' with message 'Calling unknown method: yii\web\Application::createAbsoluteUrl()' in /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Component.php:285
Stack trace:
#0 /home/ubuntu/workspace/server/views/site/error.php(23): yii\base\Component->__call('createAbsoluteU...', Array)
#1 /home/ubuntu/workspace/server/views/site/error.php(23): yii\web\Application->createAbsoluteUrl('/server/web/v1/...')
#2 /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/View.php(325): require('/home/ubuntu/wo...')
#3 /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/View.php(247): yii\base\View->renderPhpFile('/home/ubuntu/wo...', Array)
#4 /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/View.php(149): yii\base\View->renderFile('/home/ubuntu/wo...', Array, Object(app\controllers\SiteController))
#5 /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php(377): yii\base\View->render('error', Array, Object(app\controllers\SiteController))
#6 /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/ErrorAction.php(109): yii\base\Controller->render('error', Array)
#7 [internal function]: yii\web\ErrorAction->run()
#8 /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php(92): call_user_func_array(Array, Array)
#9 /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php(154): yii\base\Action->runWithParams(Array)
#10 /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php(454): yii\base\Controller->runAction('error', Array)
#11 /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/ErrorHandler.php(93): yii\base\Module->runAction('site/error')
#12 /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/ErrorHandler.php(109): yii\web\ErrorHandler->renderException(Object(yii\web\NotFoundHttpException))
#13 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\web\NotFoundHttpException))
#14 {main}
Previous exception:
exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: v1/user/labelsd' in /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:125
Stack trace:
#0 /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php(454): yii\base\Controller->runAction('labelsd', Array)
#1 /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('v1/user/labelsd', Array)
#2 /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /home/ubuntu/workspace/server/web/index.php(16): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:96
Stack trace:
#0 /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/ubuntu/workspace/server/web/index.php(16): yii\base\Application->run()
#2 {main}
$_SERVER = [
    'REDIRECT_STATUS' => '200',
    'HTTP_HOST' => 'toptal-comp2912.c9users.io',
    'HTTP_CACHE_CONTROL' => 'max-age=0',
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1',
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.75 Safari/537.36',
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, sdch',
    'HTTP_ACCEPT_LANGUAGE' => 'en-US,en;q=0.8,ru;q=0.6,th;q=0.4',
    'HTTP_COOKIE' => '_csrf=36bb26bf2449eb31d3fae238fa0883169f9810333765259693ddb7bfe761a997a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22kb89VypXDpET4d0MvHqDM73nMpUoY42p%22%3B%7D; XDEBUG_SESSION=cloud9ide',
    'HTTP_X_FORWARDED_PROTO' => 'https',
    'HTTP_X_FORWARDED_PORT' => '443',
    'HTTP_X_REGION' => 'usw',
    'HTTP_X_FORWARDED_FOR' => '50.92.50.61',
    'HTTP_CONNECTION' => 'keep-alive',
